"filename", "language", "C++", "CMake", "QML", "Qrc", "XML", "Markdown", "comment", "blank", "total"
"e:\WYH\RailwaySystem\CMakeLists.txt", "CMake", 0, 59, 0, 0, 0, 0, 0, 12, 71
"e:\WYH\RailwaySystem\README.md", "Markdown", 0, 0, 0, 0, 0, 18, 0, 0, 18
"e:\WYH\RailwaySystem\accountmanager.cpp", "C++", 250, 0, 0, 0, 0, 0, 1, 23, 274
"e:\WYH\RailwaySystem\accountmanager.h", "C++", 35, 0, 0, 0, 0, 0, 6, 9, 50
"e:\WYH\RailwaySystem\admin.cpp", "C++", 56, 0, 0, 0, 0, 0, 0, 14, 70
"e:\WYH\RailwaySystem\admin.h", "C++", 25, 0, 0, 0, 0, 0, 0, 5, 30
"e:\WYH\RailwaySystem\bookingsystem.cpp", "C++", 185, 0, 0, 0, 0, 0, 14, 19, 218
"e:\WYH\RailwaySystem\bookingsystem.h", "C++", 41, 0, 0, 0, 0, 0, 0, 7, 48
"e:\WYH\RailwaySystem\city.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 9, 39
"e:\WYH\RailwaySystem\city.h", "C++", 20, 0, 0, 0, 0, 0, 0, 6, 26
"e:\WYH\RailwaySystem\date.cpp", "C++", 46, 0, 0, 0, 0, 0, 0, 13, 59
"e:\WYH\RailwaySystem\date.h", "C++", 24, 0, 0, 0, 0, 0, 0, 5, 29
"e:\WYH\RailwaySystem\images.qrc", "Qrc", 0, 0, 0, 66, 0, 0, 0, 1, 67
"e:\WYH\RailwaySystem\main.cpp", "C++", 40, 0, 0, 0, 0, 0, 3, 8, 51
"e:\WYH\RailwaySystem\order.cpp", "C++", 164, 0, 0, 0, 0, 0, 0, 36, 200
"e:\WYH\RailwaySystem\order.h", "C++", 65, 0, 0, 0, 0, 0, 0, 6, 71
"e:\WYH\RailwaySystem\ordermanager.cpp", "C++", 193, 0, 0, 0, 0, 0, 0, 22, 215
"e:\WYH\RailwaySystem\ordermanager.h", "C++", 28, 0, 0, 0, 0, 0, 0, 8, 36
"e:\WYH\RailwaySystem\passenger.cpp", "C++", 80, 0, 0, 0, 0, 0, 0, 18, 98
"e:\WYH\RailwaySystem\passenger.h", "C++", 32, 0, 0, 0, 0, 0, 0, 6, 38
"e:\WYH\RailwaySystem\passengermanager.cpp", "C++", 88, 0, 0, 0, 0, 0, 0, 10, 98
"e:\WYH\RailwaySystem\passengermanager.h", "C++", 26, 0, 0, 0, 0, 0, 0, 7, 33
"e:\WYH\RailwaySystem\qml\SessionState.qml", "QML", 0, 0, 12, 0, 0, 0, 0, 3, 15
"e:\WYH\RailwaySystem\qml\components\AccountCard.qml", "QML", 0, 0, 83, 0, 0, 0, 8, 12, 103
"e:\WYH\RailwaySystem\qml\components\BasicScrollBar.qml", "QML", 0, 0, 27, 0, 0, 0, 0, 5, 32
"e:\WYH\RailwaySystem\qml\components\CheckButton.qml", "QML", 0, 0, 50, 0, 0, 0, 0, 8, 58
"e:\WYH\RailwaySystem\qml\components\ConfirmCancelDialog.qml", "QML", 0, 0, 71, 0, 0, 0, 1, 17, 89
"e:\WYH\RailwaySystem\qml\components\ConfirmDialog.qml", "QML", 0, 0, 52, 0, 0, 0, 1, 9, 62
"e:\WYH\RailwaySystem\qml\components\CustomButton.qml", "QML", 0, 0, 58, 0, 0, 0, 6, 13, 77
"e:\WYH\RailwaySystem\qml\components\Header.qml", "QML", 0, 0, 54, 0, 0, 0, 2, 8, 64
"e:\WYH\RailwaySystem\qml\components\MenuButton.qml", "QML", 0, 0, 80, 0, 0, 0, 26, 15, 121
"e:\WYH\RailwaySystem\qml\components\MyCalendar.qml", "QML", 0, 0, 239, 0, 0, 0, 10, 12, 261
"e:\WYH\RailwaySystem\qml\components\MyCheckBox.qml", "QML", 0, 0, 51, 0, 0, 0, 0, 8, 59
"e:\WYH\RailwaySystem\qml\components\OrderCard.qml", "QML", 0, 0, 280, 0, 0, 0, 26, 38, 344
"e:\WYH\RailwaySystem\qml\components\PassengerCard.qml", "QML", 0, 0, 112, 0, 0, 0, 16, 24, 152
"e:\WYH\RailwaySystem\qml\components\SearchBar.qml", "QML", 0, 0, 44, 0, 0, 0, 0, 6, 50
"e:\WYH\RailwaySystem\qml\components\SelectButton.qml", "QML", 0, 0, 62, 0, 0, 0, 6, 11, 79
"e:\WYH\RailwaySystem\qml\components\SideBar.qml", "QML", 0, 0, 96, 0, 0, 0, 2, 12, 110
"e:\WYH\RailwaySystem\qml\components\StationListView.qml", "QML", 0, 0, 165, 0, 0, 0, 22, 29, 216
"e:\WYH\RailwaySystem\qml\components\TicketCard.qml", "QML", 0, 0, 342, 0, 0, 0, 28, 27, 397
"e:\WYH\RailwaySystem\qml\components\TimetableView.qml", "QML", 0, 0, 221, 0, 0, 0, 36, 36, 293
"e:\WYH\RailwaySystem\qml\components\TrainCard.qml", "QML", 0, 0, 120, 0, 0, 0, 2, 16, 138
"e:\WYH\RailwaySystem\qml\components\test.qml", "QML", 0, 0, 59, 0, 0, 0, 4, 6, 69
"e:\WYH\RailwaySystem\qml\main.qml", "QML", 0, 0, 83, 0, 0, 0, 7, 11, 101
"e:\WYH\RailwaySystem\qml\pages\AddPassengerDialog.qml", "QML", 0, 0, 173, 0, 0, 0, 13, 16, 202
"e:\WYH\RailwaySystem\qml\pages\AddPassingStationDialog.qml", "QML", 0, 0, 187, 0, 0, 0, 19, 28, 234
"e:\WYH\RailwaySystem\qml\pages\AddUserDialog.qml", "QML", 0, 0, 143, 0, 0, 0, 10, 17, 170
"e:\WYH\RailwaySystem\qml\pages\EditPassengerInfoDialog.qml", "QML", 0, 0, 192, 0, 0, 0, 9, 17, 218
"e:\WYH\RailwaySystem\qml\pages\EditPassingStationDialog.qml", "QML", 0, 0, 187, 0, 0, 0, 19, 28, 234
"e:\WYH\RailwaySystem\qml\pages\EditSeatTemplateDialog.qml", "QML", 0, 0, 428, 0, 0, 0, 15, 49, 492
"e:\WYH\RailwaySystem\qml\pages\Login.qml", "QML", 0, 0, 184, 0, 0, 0, 11, 17, 212
"e:\WYH\RailwaySystem\qml\pages\MyOrders.qml", "QML", 0, 0, 249, 0, 0, 0, 23, 26, 298
"e:\WYH\RailwaySystem\qml\pages\OrderConfirm.qml", "QML", 0, 0, 365, 0, 0, 0, 37, 51, 453
"e:\WYH\RailwaySystem\qml\pages\OrderManagement.qml", "QML", 0, 0, 250, 0, 0, 0, 23, 26, 299
"e:\WYH\RailwaySystem\qml\pages\PassengerInfo.qml", "QML", 0, 0, 265, 0, 0, 0, 19, 26, 310
"e:\WYH\RailwaySystem\qml\pages\PersonalInfoDialog.qml", "QML", 0, 0, 165, 0, 0, 0, 9, 15, 189
"e:\WYH\RailwaySystem\qml\pages\Profile.qml", "QML", 0, 0, 275, 0, 0, 0, 21, 27, 323
"e:\WYH\RailwaySystem\qml\pages\RegisterDialog.qml", "QML", 0, 0, 252, 0, 0, 0, 403, 63, 718
"e:\WYH\RailwaySystem\qml\pages\ResetPasswordDialog.qml", "QML", 0, 0, 124, 0, 0, 0, 9, 15, 148
"e:\WYH\RailwaySystem\qml\pages\StationListDialog.qml", "QML", 0, 0, 104, 0, 0, 0, 7, 20, 131
"e:\WYH\RailwaySystem\qml\pages\SubmitOrderDialog.qml", "QML", 0, 0, 144, 0, 0, 0, 30, 21, 195
"e:\WYH\RailwaySystem\qml\pages\TicketQuery.qml", "QML", 0, 0, 319, 0, 0, 0, 20, 48, 387
"e:\WYH\RailwaySystem\qml\pages\TicketQueryResult.qml", "QML", 0, 0, 444, 0, 0, 0, 70, 52, 566
"e:\WYH\RailwaySystem\qml\pages\Timetable.qml", "QML", 0, 0, 24, 0, 0, 0, 0, 5, 29
"e:\WYH\RailwaySystem\qml\pages\TimetableManagement.qml", "QML", 0, 0, 116, 0, 0, 0, 9, 18, 143
"e:\WYH\RailwaySystem\qml\pages\TrainManagement.qml", "QML", 0, 0, 243, 0, 0, 0, 19, 31, 293
"e:\WYH\RailwaySystem\qml\pages\UserManagement.qml", "QML", 0, 0, 236, 0, 0, 0, 14, 34, 284
"e:\WYH\RailwaySystem\resources\icon\arrow.svg", "XML", 0, 0, 0, 0, 48, 0, 0, 1, 49
"e:\WYH\RailwaySystem\station.cpp", "C++", 37, 0, 0, 0, 0, 0, 0, 11, 48
"e:\WYH\RailwaySystem\station.h", "C++", 22, 0, 0, 0, 0, 0, 0, 6, 28
"e:\WYH\RailwaySystem\stationmanager.cpp", "C++", 66, 0, 0, 0, 0, 0, 0, 12, 78
"e:\WYH\RailwaySystem\stationmanager.h", "C++", 24, 0, 0, 0, 0, 0, 0, 6, 30
"e:\WYH\RailwaySystem\time.cpp", "C++", 83, 0, 0, 0, 0, 0, 0, 18, 101
"e:\WYH\RailwaySystem\time.h", "C++", 28, 0, 0, 0, 0, 0, 0, 6, 34
"e:\WYH\RailwaySystem\timetable.cpp", "C++", 189, 0, 0, 0, 0, 0, 0, 17, 206
"e:\WYH\RailwaySystem\timetable.h", "C++", 28, 0, 0, 0, 0, 0, 9, 6, 43
"e:\WYH\RailwaySystem\tmp.qml", "QML", 0, 0, 212, 0, 0, 0, 30, 41, 283
"e:\WYH\RailwaySystem\train.cpp", "C++", 82, 0, 0, 0, 0, 0, 0, 13, 95
"e:\WYH\RailwaySystem\train.h", "C++", 26, 0, 0, 0, 0, 0, 0, 7, 33
"e:\WYH\RailwaySystem\trainmanager.cpp", "C++", 146, 0, 0, 0, 0, 0, 0, 15, 161
"e:\WYH\RailwaySystem\trainmanager.h", "C++", 27, 0, 0, 0, 0, 0, 2, 8, 37
"e:\WYH\RailwaySystem\user.cpp", "C++", 67, 0, 0, 0, 0, 0, 0, 16, 83
"e:\WYH\RailwaySystem\user.h", "C++", 29, 0, 0, 0, 0, 0, 0, 6, 35
"e:\WYH\RailwaySystem\userprofile.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 13, 62
"e:\WYH\RailwaySystem\userprofile.h", "C++", 26, 0, 0, 0, 0, 0, 0, 6, 32
"Total", "-", 2357, 59, 7642, 66, 48, 18, 1077, 1428, 12695