"filename", "language", "C++", "SVG", "qml", "CMake", "Markdown", "JSON", "QML", "Qrc", "XML", "comment", "blank", "total"
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\details.md", "Markdown", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 6, 100
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\diff-details.md", "Markdown", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 6, 15
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\diff.md", "Markdown", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 7, 19
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\results.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\study\train\RailwaySystem\.VSCodeCounter\2025-11-20_22-46-21\results.md", "Markdown", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"d:\study\train\RailwaySystem\CMakeLists.txt", "CMake", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 12, 71
"d:\study\train\RailwaySystem\README.md", "Markdown", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 18
"d:\study\train\RailwaySystem\accountmanager.cpp", "C++", 250, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 274
"d:\study\train\RailwaySystem\accountmanager.h", "C++", 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 50
"d:\study\train\RailwaySystem\admin.cpp", "C++", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 70
"d:\study\train\RailwaySystem\admin.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\study\train\RailwaySystem\bookingsystem.cpp", "C++", 347, 0, 0, 0, 0, 0, 0, 0, 0, 26, 32, 405
"d:\study\train\RailwaySystem\bookingsystem.h", "C++", 43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 52
"d:\study\train\RailwaySystem\city.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"d:\study\train\RailwaySystem\city.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\study\train\RailwaySystem\date.cpp", "C++", 123, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25, 151
"d:\study\train\RailwaySystem\date.h", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"d:\study\train\RailwaySystem\main.cpp", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 51
"d:\study\train\RailwaySystem\order.cpp", "C++", 199, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43, 248
"d:\study\train\RailwaySystem\order.h", "C++", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"d:\study\train\RailwaySystem\ordermanager.cpp", "C++", 264, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30, 295
"d:\study\train\RailwaySystem\ordermanager.h", "C++", 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 53
"d:\study\train\RailwaySystem\passenger.cpp", "C++", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 98
"d:\study\train\RailwaySystem\passenger.h", "C++", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"d:\study\train\RailwaySystem\passengermanager.cpp", "C++", 135, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 150
"d:\study\train\RailwaySystem\passengermanager.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"d:\study\train\RailwaySystem\qml\SessionState.qml", "qml", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\study\train\RailwaySystem\qml\components\AccountCard.qml", "qml", 0, 0, 83, 0, 0, 0, 0, 0, 0, 8, 12, 103
"d:\study\train\RailwaySystem\qml\components\BasicScrollBar.qml", "qml", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"d:\study\train\RailwaySystem\qml\components\CheckButton.qml", "qml", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 8, 58
"d:\study\train\RailwaySystem\qml\components\ConfirmCancelDialog.qml", "qml", 0, 0, 71, 0, 0, 0, 0, 0, 0, 1, 17, 89
"d:\study\train\RailwaySystem\qml\components\ConfirmDialog.qml", "qml", 0, 0, 103, 0, 0, 0, 0, 0, 0, 3, 14, 120
"d:\study\train\RailwaySystem\qml\components\CustomButton.qml", "qml", 0, 0, 58, 0, 0, 0, 0, 0, 0, 6, 13, 77
"d:\study\train\RailwaySystem\qml\components\Header.qml", "qml", 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 8, 64
"d:\study\train\RailwaySystem\qml\components\MenuButton.qml", "qml", 0, 0, 80, 0, 0, 0, 0, 0, 0, 26, 15, 121
"d:\study\train\RailwaySystem\qml\components\MyCalendar.qml", "qml", 0, 0, 239, 0, 0, 0, 0, 0, 0, 10, 12, 261
"d:\study\train\RailwaySystem\qml\components\MyCheckBox.qml", "qml", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 8, 59
"d:\study\train\RailwaySystem\qml\components\OrderCard.qml", "qml", 0, 0, 286, 0, 0, 0, 0, 0, 0, 26, 38, 350
"d:\study\train\RailwaySystem\qml\components\PassengerCard.qml", "qml", 0, 0, 113, 0, 0, 0, 0, 0, 0, 16, 25, 154
"d:\study\train\RailwaySystem\qml\components\SearchBar.qml", "qml", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 6, 50
"d:\study\train\RailwaySystem\qml\components\SelectButton.qml", "qml", 0, 0, 62, 0, 0, 0, 0, 0, 0, 6, 11, 79
"d:\study\train\RailwaySystem\qml\components\SideBar.qml", "qml", 0, 0, 96, 0, 0, 0, 0, 0, 0, 2, 12, 110
"d:\study\train\RailwaySystem\qml\components\StationListView.qml", "qml", 0, 0, 165, 0, 0, 0, 0, 0, 0, 22, 29, 216
"d:\study\train\RailwaySystem\qml\components\TicketCard.qml", "qml", 0, 0, 348, 0, 0, 0, 0, 0, 0, 28, 27, 403
"d:\study\train\RailwaySystem\qml\components\TimetableView.qml", "qml", 0, 0, 267, 0, 0, 0, 0, 0, 0, 55, 43, 365
"d:\study\train\RailwaySystem\qml\components\TrainCard.qml", "qml", 0, 0, 120, 0, 0, 0, 0, 0, 0, 2, 16, 138
"d:\study\train\RailwaySystem\qml\components\test.qml", "qml", 0, 0, 83, 0, 0, 0, 0, 0, 0, 15, 18, 116
"d:\study\train\RailwaySystem\qml\main.qml", "qml", 0, 0, 83, 0, 0, 0, 0, 0, 0, 7, 11, 101
"d:\study\train\RailwaySystem\qml\pages\AddPassengerDialog.qml", "qml", 0, 0, 173, 0, 0, 0, 0, 0, 0, 13, 16, 202
"d:\study\train\RailwaySystem\qml\pages\AddPassingStationDialog.qml", "qml", 0, 0, 187, 0, 0, 0, 0, 0, 0, 19, 28, 234
"d:\study\train\RailwaySystem\qml\pages\AddUserDialog.qml", "qml", 0, 0, 143, 0, 0, 0, 0, 0, 0, 10, 17, 170
"d:\study\train\RailwaySystem\qml\pages\EditPassengerInfoDialog.qml", "qml", 0, 0, 192, 0, 0, 0, 0, 0, 0, 9, 17, 218
"d:\study\train\RailwaySystem\qml\pages\EditPassingStationDialog.qml", "qml", 0, 0, 187, 0, 0, 0, 0, 0, 0, 19, 28, 234
"d:\study\train\RailwaySystem\qml\pages\EditSeatTemplateDialog.qml", "qml", 0, 0, 428, 0, 0, 0, 0, 0, 0, 15, 49, 492
"d:\study\train\RailwaySystem\qml\pages\Login.qml", "qml", 0, 0, 184, 0, 0, 0, 0, 0, 0, 11, 17, 212
"d:\study\train\RailwaySystem\qml\pages\MyOrders.qml", "qml", 0, 0, 291, 0, 0, 0, 0, 0, 0, 28, 28, 347
"d:\study\train\RailwaySystem\qml\pages\OrderConfirm.qml", "qml", 0, 0, 439, 0, 0, 0, 0, 0, 0, 62, 59, 560
"d:\study\train\RailwaySystem\qml\pages\OrderManagement.qml", "qml", 0, 0, 292, 0, 0, 0, 0, 0, 0, 28, 28, 348
"d:\study\train\RailwaySystem\qml\pages\PassengerInfo.qml", "qml", 0, 0, 289, 0, 0, 0, 0, 0, 0, 19, 29, 337
"d:\study\train\RailwaySystem\qml\pages\PersonalInfoDialog.qml", "qml", 0, 0, 165, 0, 0, 0, 0, 0, 0, 9, 15, 189
"d:\study\train\RailwaySystem\qml\pages\Profile.qml", "qml", 0, 0, 274, 0, 0, 0, 0, 0, 0, 21, 27, 322
"d:\study\train\RailwaySystem\qml\pages\RegisterDialog.qml", "qml", 0, 0, 252, 0, 0, 0, 0, 0, 0, 403, 63, 718
"d:\study\train\RailwaySystem\qml\pages\ResetPasswordDialog.qml", "qml", 0, 0, 124, 0, 0, 0, 0, 0, 0, 9, 15, 148
"d:\study\train\RailwaySystem\qml\pages\StationListDialog.qml", "qml", 0, 0, 104, 0, 0, 0, 0, 0, 0, 7, 20, 131
"d:\study\train\RailwaySystem\qml\pages\SubmitOrderDialog.qml", "qml", 0, 0, 194, 0, 0, 0, 0, 0, 0, 35, 21, 250
"d:\study\train\RailwaySystem\qml\pages\TicketQuery.qml", "qml", 0, 0, 319, 0, 0, 0, 0, 0, 0, 20, 48, 387
"d:\study\train\RailwaySystem\qml\pages\TicketQueryResult.qml", "qml", 0, 0, 455, 0, 0, 0, 0, 0, 0, 92, 54, 601
"d:\study\train\RailwaySystem\qml\pages\Timetable.qml", "qml", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\study\train\RailwaySystem\qml\pages\TimetableManagement.qml", "qml", 0, 0, 116, 0, 0, 0, 0, 0, 0, 9, 18, 143
"d:\study\train\RailwaySystem\qml\pages\TrainManagement.qml", "qml", 0, 0, 242, 0, 0, 0, 0, 0, 0, 19, 31, 292
"d:\study\train\RailwaySystem\qml\pages\UserManagement.qml", "qml", 0, 0, 235, 0, 0, 0, 0, 0, 0, 14, 34, 283
"d:\study\train\RailwaySystem\resources\icon\arrow.svg", "SVG", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"d:\study\train\RailwaySystem\station.cpp", "C++", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 48
"d:\study\train\RailwaySystem\station.h", "C++", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\study\train\RailwaySystem\stationmanager.cpp", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 101
"d:\study\train\RailwaySystem\stationmanager.h", "C++", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"d:\study\train\RailwaySystem\time.cpp", "C++", 94, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21, 116
"d:\study\train\RailwaySystem\time.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"d:\study\train\RailwaySystem\timetable.cpp", "C++", 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 215
"d:\study\train\RailwaySystem\timetable.h", "C++", 28, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 43
"d:\study\train\RailwaySystem\tmp.qml", "qml", 0, 0, 212, 0, 0, 0, 0, 0, 0, 30, 41, 283
"d:\study\train\RailwaySystem\train.cpp", "C++", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 95
"d:\study\train\RailwaySystem\train.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"d:\study\train\RailwaySystem\trainmanager.cpp", "C++", 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 173
"d:\study\train\RailwaySystem\trainmanager.h", "C++", 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 37
"d:\study\train\RailwaySystem\user.cpp", "C++", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 83
"d:\study\train\RailwaySystem\user.h", "C++", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"d:\study\train\RailwaySystem\userprofile.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 62
"d:\study\train\RailwaySystem\userprofile.h", "C++", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"e:\WYH\RailwaySystem\CMakeLists.txt", "CMake", 0, 0, 0, -59, 0, 0, 0, 0, 0, 0, -12, -71
"e:\WYH\RailwaySystem\README.md", "Markdown", 0, 0, 0, 0, -18, 0, 0, 0, 0, 0, 0, -18
"e:\WYH\RailwaySystem\accountmanager.cpp", "C++", -250, 0, 0, 0, 0, 0, 0, 0, 0, -1, -23, -274
"e:\WYH\RailwaySystem\accountmanager.h", "C++", -35, 0, 0, 0, 0, 0, 0, 0, 0, -6, -9, -50
"e:\WYH\RailwaySystem\admin.cpp", "C++", -56, 0, 0, 0, 0, 0, 0, 0, 0, 0, -14, -70
"e:\WYH\RailwaySystem\admin.h", "C++", -25, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -30
"e:\WYH\RailwaySystem\bookingsystem.cpp", "C++", -185, 0, 0, 0, 0, 0, 0, 0, 0, -14, -19, -218
"e:\WYH\RailwaySystem\bookingsystem.h", "C++", -41, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -48
"e:\WYH\RailwaySystem\city.cpp", "C++", -30, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -39
"e:\WYH\RailwaySystem\city.h", "C++", -20, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -26
"e:\WYH\RailwaySystem\date.cpp", "C++", -46, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, -59
"e:\WYH\RailwaySystem\date.h", "C++", -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, -5, -29
"e:\WYH\RailwaySystem\images.qrc", "Qrc", 0, 0, 0, 0, 0, 0, 0, -66, 0, 0, -1, -67
"e:\WYH\RailwaySystem\main.cpp", "C++", -40, 0, 0, 0, 0, 0, 0, 0, 0, -3, -8, -51
"e:\WYH\RailwaySystem\order.cpp", "C++", -164, 0, 0, 0, 0, 0, 0, 0, 0, 0, -36, -200
"e:\WYH\RailwaySystem\order.h", "C++", -65, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -71
"e:\WYH\RailwaySystem\ordermanager.cpp", "C++", -193, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -215
"e:\WYH\RailwaySystem\ordermanager.h", "C++", -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, -36
"e:\WYH\RailwaySystem\passenger.cpp", "C++", -80, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -98
"e:\WYH\RailwaySystem\passenger.h", "C++", -32, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -38
"e:\WYH\RailwaySystem\passengermanager.cpp", "C++", -88, 0, 0, 0, 0, 0, 0, 0, 0, 0, -10, -98
"e:\WYH\RailwaySystem\passengermanager.h", "C++", -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -33
"e:\WYH\RailwaySystem\qml\SessionState.qml", "QML", 0, 0, 0, 0, 0, 0, -12, 0, 0, 0, -3, -15
"e:\WYH\RailwaySystem\qml\components\AccountCard.qml", "QML", 0, 0, 0, 0, 0, 0, -83, 0, 0, -8, -12, -103
"e:\WYH\RailwaySystem\qml\components\BasicScrollBar.qml", "QML", 0, 0, 0, 0, 0, 0, -27, 0, 0, 0, -5, -32
"e:\WYH\RailwaySystem\qml\components\CheckButton.qml", "QML", 0, 0, 0, 0, 0, 0, -50, 0, 0, 0, -8, -58
"e:\WYH\RailwaySystem\qml\components\ConfirmCancelDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -71, 0, 0, -1, -17, -89
"e:\WYH\RailwaySystem\qml\components\ConfirmDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -52, 0, 0, -1, -9, -62
"e:\WYH\RailwaySystem\qml\components\CustomButton.qml", "QML", 0, 0, 0, 0, 0, 0, -58, 0, 0, -6, -13, -77
"e:\WYH\RailwaySystem\qml\components\Header.qml", "QML", 0, 0, 0, 0, 0, 0, -54, 0, 0, -2, -8, -64
"e:\WYH\RailwaySystem\qml\components\MenuButton.qml", "QML", 0, 0, 0, 0, 0, 0, -80, 0, 0, -26, -15, -121
"e:\WYH\RailwaySystem\qml\components\MyCalendar.qml", "QML", 0, 0, 0, 0, 0, 0, -239, 0, 0, -10, -12, -261
"e:\WYH\RailwaySystem\qml\components\MyCheckBox.qml", "QML", 0, 0, 0, 0, 0, 0, -51, 0, 0, 0, -8, -59
"e:\WYH\RailwaySystem\qml\components\OrderCard.qml", "QML", 0, 0, 0, 0, 0, 0, -280, 0, 0, -26, -38, -344
"e:\WYH\RailwaySystem\qml\components\PassengerCard.qml", "QML", 0, 0, 0, 0, 0, 0, -112, 0, 0, -16, -24, -152
"e:\WYH\RailwaySystem\qml\components\SearchBar.qml", "QML", 0, 0, 0, 0, 0, 0, -44, 0, 0, 0, -6, -50
"e:\WYH\RailwaySystem\qml\components\SelectButton.qml", "QML", 0, 0, 0, 0, 0, 0, -62, 0, 0, -6, -11, -79
"e:\WYH\RailwaySystem\qml\components\SideBar.qml", "QML", 0, 0, 0, 0, 0, 0, -96, 0, 0, -2, -12, -110
"e:\WYH\RailwaySystem\qml\components\StationListView.qml", "QML", 0, 0, 0, 0, 0, 0, -165, 0, 0, -22, -29, -216
"e:\WYH\RailwaySystem\qml\components\TicketCard.qml", "QML", 0, 0, 0, 0, 0, 0, -342, 0, 0, -28, -27, -397
"e:\WYH\RailwaySystem\qml\components\TimetableView.qml", "QML", 0, 0, 0, 0, 0, 0, -221, 0, 0, -36, -36, -293
"e:\WYH\RailwaySystem\qml\components\TrainCard.qml", "QML", 0, 0, 0, 0, 0, 0, -120, 0, 0, -2, -16, -138
"e:\WYH\RailwaySystem\qml\components\test.qml", "QML", 0, 0, 0, 0, 0, 0, -59, 0, 0, -4, -6, -69
"e:\WYH\RailwaySystem\qml\main.qml", "QML", 0, 0, 0, 0, 0, 0, -83, 0, 0, -7, -11, -101
"e:\WYH\RailwaySystem\qml\pages\AddPassengerDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -173, 0, 0, -13, -16, -202
"e:\WYH\RailwaySystem\qml\pages\AddPassingStationDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -187, 0, 0, -19, -28, -234
"e:\WYH\RailwaySystem\qml\pages\AddUserDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -143, 0, 0, -10, -17, -170
"e:\WYH\RailwaySystem\qml\pages\EditPassengerInfoDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -192, 0, 0, -9, -17, -218
"e:\WYH\RailwaySystem\qml\pages\EditPassingStationDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -187, 0, 0, -19, -28, -234
"e:\WYH\RailwaySystem\qml\pages\EditSeatTemplateDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -428, 0, 0, -15, -49, -492
"e:\WYH\RailwaySystem\qml\pages\Login.qml", "QML", 0, 0, 0, 0, 0, 0, -184, 0, 0, -11, -17, -212
"e:\WYH\RailwaySystem\qml\pages\MyOrders.qml", "QML", 0, 0, 0, 0, 0, 0, -249, 0, 0, -23, -26, -298
"e:\WYH\RailwaySystem\qml\pages\OrderConfirm.qml", "QML", 0, 0, 0, 0, 0, 0, -365, 0, 0, -37, -51, -453
"e:\WYH\RailwaySystem\qml\pages\OrderManagement.qml", "QML", 0, 0, 0, 0, 0, 0, -250, 0, 0, -23, -26, -299
"e:\WYH\RailwaySystem\qml\pages\PassengerInfo.qml", "QML", 0, 0, 0, 0, 0, 0, -265, 0, 0, -19, -26, -310
"e:\WYH\RailwaySystem\qml\pages\PersonalInfoDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -165, 0, 0, -9, -15, -189
"e:\WYH\RailwaySystem\qml\pages\Profile.qml", "QML", 0, 0, 0, 0, 0, 0, -275, 0, 0, -21, -27, -323
"e:\WYH\RailwaySystem\qml\pages\RegisterDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -252, 0, 0, -403, -63, -718
"e:\WYH\RailwaySystem\qml\pages\ResetPasswordDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -124, 0, 0, -9, -15, -148
"e:\WYH\RailwaySystem\qml\pages\StationListDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -104, 0, 0, -7, -20, -131
"e:\WYH\RailwaySystem\qml\pages\SubmitOrderDialog.qml", "QML", 0, 0, 0, 0, 0, 0, -144, 0, 0, -30, -21, -195
"e:\WYH\RailwaySystem\qml\pages\TicketQuery.qml", "QML", 0, 0, 0, 0, 0, 0, -319, 0, 0, -20, -48, -387
"e:\WYH\RailwaySystem\qml\pages\TicketQueryResult.qml", "QML", 0, 0, 0, 0, 0, 0, -444, 0, 0, -70, -52, -566
"e:\WYH\RailwaySystem\qml\pages\Timetable.qml", "QML", 0, 0, 0, 0, 0, 0, -24, 0, 0, 0, -5, -29
"e:\WYH\RailwaySystem\qml\pages\TimetableManagement.qml", "QML", 0, 0, 0, 0, 0, 0, -116, 0, 0, -9, -18, -143
"e:\WYH\RailwaySystem\qml\pages\TrainManagement.qml", "QML", 0, 0, 0, 0, 0, 0, -243, 0, 0, -19, -31, -293
"e:\WYH\RailwaySystem\qml\pages\UserManagement.qml", "QML", 0, 0, 0, 0, 0, 0, -236, 0, 0, -14, -34, -284
"e:\WYH\RailwaySystem\resources\icon\arrow.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, -48, 0, -1, -49
"e:\WYH\RailwaySystem\station.cpp", "C++", -37, 0, 0, 0, 0, 0, 0, 0, 0, 0, -11, -48
"e:\WYH\RailwaySystem\station.h", "C++", -22, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -28
"e:\WYH\RailwaySystem\stationmanager.cpp", "C++", -66, 0, 0, 0, 0, 0, 0, 0, 0, 0, -12, -78
"e:\WYH\RailwaySystem\stationmanager.h", "C++", -24, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -30
"e:\WYH\RailwaySystem\time.cpp", "C++", -83, 0, 0, 0, 0, 0, 0, 0, 0, 0, -18, -101
"e:\WYH\RailwaySystem\time.h", "C++", -28, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -34
"e:\WYH\RailwaySystem\timetable.cpp", "C++", -189, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17, -206
"e:\WYH\RailwaySystem\timetable.h", "C++", -28, 0, 0, 0, 0, 0, 0, 0, 0, -9, -6, -43
"e:\WYH\RailwaySystem\tmp.qml", "QML", 0, 0, 0, 0, 0, 0, -212, 0, 0, -30, -41, -283
"e:\WYH\RailwaySystem\train.cpp", "C++", -82, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, -95
"e:\WYH\RailwaySystem\train.h", "C++", -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, -7, -33
"e:\WYH\RailwaySystem\trainmanager.cpp", "C++", -146, 0, 0, 0, 0, 0, 0, 0, 0, 0, -15, -161
"e:\WYH\RailwaySystem\trainmanager.h", "C++", -27, 0, 0, 0, 0, 0, 0, 0, 0, -2, -8, -37
"e:\WYH\RailwaySystem\user.cpp", "C++", -67, 0, 0, 0, 0, 0, 0, 0, 0, 0, -16, -83
"e:\WYH\RailwaySystem\user.h", "C++", -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -35
"e:\WYH\RailwaySystem\userprofile.cpp", "C++", -49, 0, 0, 0, 0, 0, 0, 0, 0, 0, -13, -62
"e:\WYH\RailwaySystem\userprofile.h", "C++", -26, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6, -32
"Total", "-", 466, 48, 8016, 0, 141, 1, -7642, -66, -48, 131, 123, 1170